Date : 2025-05-15 14:41:34
Directory : c:\Users\lenovo\Desktop\IR
Total : 83 files,  15733 codes, 377 comments, 1368 blanks, all 17478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      7,889 |          3 |          5 |      7,897 |
| Vue                |         20 |      4,644 |         22 |        653 |      5,319 |
| Python             |         26 |      2,496 |        330 |        631 |      3,457 |
| TypeScript         |         15 |        447 |         19 |         52 |        518 |
| JSON with Comments |          3 |        135 |          0 |          1 |        136 |
| CSS                |          2 |         50 |          2 |          9 |         61 |
| JavaScript         |          3 |         40 |          1 |         10 |         51 |
| Markdown           |          6 |         15 |          0 |          4 |         19 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON Lines         |          1 |          3 |          0 |          1 |          4 |
| XML                |          1 |          1 |          0 |          0 |          1 |
| pip requirements   |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         83 |     15,733 |        377 |      1,368 |     17,478 |
| . (Files)                                                              |          4 |          5 |          0 |          4 |          9 |
| backend                                                                |         16 |        672 |         33 |        161 |        866 |
| backend (Files)                                                        |          1 |         44 |          4 |         15 |         63 |
| backend\core                                                           |          2 |        172 |          4 |         42 |        218 |
| backend\database                                                       |          1 |         19 |          0 |          3 |         22 |
| backend\routers                                                        |          6 |        108 |          6 |         28 |        142 |
| backend\services                                                       |          5 |        265 |         10 |         57 |        332 |
| backend\utils                                                          |          1 |         64 |          9 |         16 |         89 |
| crawler                                                                |          4 |      1,079 |        164 |        242 |      1,485 |
| data                                                                   |          1 |          3 |          0 |          0 |          3 |
| index                                                                  |          3 |        371 |         60 |         92 |        523 |
| preprocess                                                             |          4 |        280 |         44 |         81 |        405 |
| retrieval                                                              |          3 |        229 |         29 |         54 |        312 |
| ui                                                                     |         48 |     13,094 |         47 |        734 |     13,875 |
| ui (Files)                                                             |         10 |      8,007 |         16 |         17 |      8,040 |
| ui\electron                                                            |          2 |         40 |          1 |          9 |         50 |
| ui\public                                                              |          1 |          1 |          0 |          0 |          1 |
| ui\src                                                                 |         35 |      5,046 |         30 |        708 |      5,784 |
| ui\src (Files)                                                         |          4 |        222 |          4 |         36 |        262 |
| ui\src\api                                                             |          7 |        178 |          0 |         23 |        201 |
| ui\src\assets                                                          |          2 |          9 |          0 |          2 |         11 |
| ui\src\assets\css                                                      |          1 |          9 |          0 |          1 |         10 |
| ui\src\assets\js                                                       |          1 |          0 |          0 |          1 |          1 |
| ui\src\components                                                      |         12 |      1,790 |          9 |        276 |      2,075 |
| ui\src\components\baseui                                               |         10 |      1,768 |          9 |        273 |      2,050 |
| ui\src\components\layouts                                              |          2 |         22 |          0 |          3 |         25 |
| ui\src\router                                                          |          1 |         44 |          1 |          7 |         52 |
| ui\src\stores                                                          |          2 |        113 |          3 |         12 |        128 |
| ui\src\views                                                           |          7 |      2,690 |         13 |        352 |      3,055 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\lenovo\Desktop\IR\README.md                                   | Markdown           |          2 |          0 |          1 |          3 |
| c:\Users\lenovo\Desktop\IR\__init__.py                                 | Python             |          0 |          0 |          1 |          1 |
